4111.2	3.2018
4112.4	3.2938
4113.6	3.2675
4114.8	3.2543
4116	3.1229
4117.2	2.8996
4118.4	2.7551
4119.6	2.8076
4120.8	2.9784
4122	3.0704
4123.2	3.2149
4124.4	3.2543
4125.6	3.2675
4126.8	3.1098
4128	3.1492
4129.2	3.2149
4130.4	3.1361
4131.6	3.0967
4132.8	2.9784
4134	2.8208
4135.2	2.6237
4136.4	2.6631
4137.6	2.7813
4138.8	2.847
4140	2.8602
4141.2	2.847
4142.4	2.7813
4143.6	2.5843
4144.8	2.5843
4146	2.6368
4147.2	2.6499
4148.4	2.7419
4149.6	2.7813
4150.8	2.7813
4152	2.6237
4153.2	2.5711
4154.4	2.5711
4155.6	2.5448
4156.8	2.4397
4158	2.4923
4159.2	2.5186
4160.4	2.5317
4161.6	2.5843
4162.8	2.6631
4164	2.6894
4165.2	2.558
4166.4	2.5448
4167.6	2.5186
4168.8	2.4266
4170	2.4529
4171.2	2.5448
4172.4	2.5974
4173.6	2.5317
4174.8	2.558
4176	2.558
4177.2	2.5448
4178.4	2.4266
4179.6	2.4266
4180.8	2.4134
4182	2.3346
4183.2	2.2689
4184.4	2.2952
4185.6	2.3609
4186.8	2.3872
4188	2.5448
4189.2	2.6631
4190.4	2.7682
4191.6	2.6105
4192.8	2.5974
4194	2.5448
4195.2	2.4266
4196.4	2.3609
4197.6	2.4266
4198.8	2.5711
4200	2.6368
4201.2	2.7682
4202.4	2.7813
4203.6	2.5711
4204.8	2.4003
4206	2.2821
4207.2	2.2558
4208.4	2.2426
4209.6	2.3872
4210.8	2.5054
4212	2.5186
4213.2	2.3346
4214.4	2.2295
4215.6	2.1507
4216.8	2.085
4218	2.2164
4219.2	2.3872
4220.4	2.5054
4221.6	2.4791
4222.8	2.4529
4224	2.374
4225.2	2.2295
4226.4	2.1769
4227.6	2.2689
4228.8	2.374
4230	2.3346
4231.2	2.3346
4232.4	2.2426
4233.6	2.1113
4234.8	1.901
4236	1.9142
4237.2	1.993
4238.4	2.0718
4239.6	2.1507
4240.8	2.2164
4242	2.1769
4243.2	2.0193
4244.4	1.993
4245.6	2.0456
4246.8	2.0456
4248	2.1244
4249.2	2.2032
4250.4	2.2032
4251.6	2.0061
4252.8	1.8748
4254	1.7171
4255.2	1.5988
4256.4	1.4412
4257.6	1.4937
4258.8	1.6251
4260	1.7565
4261.2	1.9142
4262.4	2.0456
4263.6	2.0587
4264.8	1.8748
4266	1.7828
4267.2	1.7434
4268.4	1.6645
4269.6	1.7434
4270.8	1.9142
4272	2.0587
4273.2	1.993
4274.4	1.8879
4275.6	1.6908
4276.8	1.5069
4278	1.3098
4279.2	1.4149
4280.4	1.5988
4281.6	1.7302
4282.8	1.8616
4284	1.9273
4285.2	1.8879
4286.4	1.6908
4287.6	1.5988
4288.8	1.5726
4290	1.5726
4291.2	1.6514
4292.4	1.7959
4293.6	1.9273
4294.8	1.8485
4296	1.7959
4297.2	1.7302
4298.4	1.6514
4299.6	1.5726
4300.8	1.7039
4302	1.8748
4303.2	1.9667
4304.4	1.9536
4305.6	1.9273
4306.8	1.7959
4308	1.5726
4309.2	1.5331
4310.4	1.5726
4311.6	1.7039
4312.8	1.6777
4314	1.8222
4315.2	1.8879
4316.4	1.7959
4317.6	1.7039
4318.8	1.6251
4320	1.5726
4321.2	1.4674
4322.4	1.5463
4323.6	1.6645
4324.8	1.6645
4326	1.7171
4327.2	1.7565
4328.4	1.7959
4329.6	1.7171
4330.8	1.7696
4332	1.8091
4333.2	1.7959
4334.4	1.612
4335.6	1.4937
4336.8	1.4543
4338	1.428
4339.2	1.5331
4340.4	1.6383
4341.6	1.6251
4342.8	1.4149
4344	1.3492
4345.2	1.2835
4346.4	1.1915
4347.6	1.1784
4348.8	1.2309
4350	1.3098
4351.2	1.2966
4352.4	1.4018
4353.6	1.4543
4354.8	1.4412
4356	1.2966
4357.2	1.3098
4358.4	1.4018
4359.6	1.4674
4360.8	1.4543
4362	1.3886
4363.2	1.2047
4364.4	0.9156
4365.6	0.8893
4366.8	1.0339
4368	1.2178
4369.2	1.428
4370.4	1.52
4371.6	1.4018
4372.8	1.047
4374	0.8105
4375.2	0.7317
4376.4	0.7974
4377.6	0.8762
4378.8	1.0996
4380	1.2309
4381.2	1.1521
4382.4	1.0076
4383.6	0.9025
4384.8	0.8631
4386	0.8499
4387.2	1.0601
4388.4	1.2178
4389.6	1.1915
4390.8	1.0864
4392	0.9682
4393.2	0.8762
4394.4	0.7842
4395.6	0.9025
4396.8	1.1127
4398	1.2835
4399.2	1.2704
4400.4	1.2835
4401.6	1.2309
4402.8	1.1521
4404	1.0733
4405.2	1.1521
4406.4	1.2309
4407.6	1.1784
4408.8	1.1521
4410	1.0339
4411.2	0.7711
4412.4	0.6923
4413.6	0.7185
4414.8	0.7711
4416	0.6791
4417.2	0.666
4418.4	0.6266
4419.6	0.7054
4420.8	0.6791
4422	0.9025
4423.2	1.0996
4424.4	1.1127
4425.6	1.047
4426.8	0.955
4428	0.8236
4429.2	0.6397
4430.4	0.7054
4431.6	0.8236
4432.8	0.8499
4434	0.8499
4435.2	0.7711
4436.4	0.6134
4437.6	0.3769
4438.8	0.3244
4440	0.3244
4441.2	0.3244
4442.4	0.1536
4443.6	0.1141
4444.8	0.1141
4446	0.1141
4447.2	0.2061
4448.4	0.3769
4449.6	0.4295
4450.8	0.3112
4452	0.2193
4453.2	0.1141
4454.4	-0.0567
4455.6	-0.1092
4456.8	-0.1618
4458	-0.1749
4459.2	-0.3326
4460.4	-0.3194
4461.6	-0.2275
4462.8	-0.0698
4464	-0.0172
4465.2	0.1404
4466.4	0.2455
4467.6	0.2193
4468.8	0.1273
4470	0.0353
4471.2	-0.0829
4472.4	-0.2669
4473.6	-0.2932
4474.8	-0.2012
4476	-0.0698
4477.2	-0.0304
4478.4	0.0747
4479.6	0.0616
4480.8	-0.1618
4482	-0.3589
4483.2	-0.4377
4484.4	-0.3983
4485.6	-0.2932
4486.8	-0.0172
4488	0.2061
4489.2	0.2061
4490.4	0.1404
4491.6	0.0879
4492.8	0.009
4494	-0.1486
4495.2	-0.1486
4496.4	-0.0829
4497.6	-0.0172
4498.8	0.0616
