4100.4	3.4274
4101.6	3.4166
4102.8	3.3683
4104	3.3898
4105.2	3.4274
4106.4	3.4703
4107.6	3.4488
4108.8	3.4381
4110	3.3952
4111.2	3.3308
4112.4	3.2932
4113.6	3.304
4114.8	3.3201
4116	3.2932
4117.2	3.3254
4118.4	3.3362
4119.6	3.3093
4120.8	3.2932
4122	3.2825
4123.2	3.2664
4124.4	3.2074
4125.6	3.202
4126.8	3.2074
4128	3.2181
4129.2	3.1859
4130.4	3.2128
4131.6	3.2289
4132.8	3.2181
4134	3.2074
4135.2	3.202
4136.4	3.1752
4137.6	3.1001
4138.8	3.0894
4140	3.0894
4141.2	3.084
4142.4	3.1162
4143.6	3.1377
4144.8	3.1162
4146	3.025
4147.2	2.9928
4148.4	2.9874
4149.6	3.0089
4150.8	2.9982
4152	3.0357
4153.2	3.0572
4154.4	3.0304
4155.6	2.9982
4156.8	2.9821
4158	2.9821
4159.2	2.9392
4160.4	2.9392
4161.6	2.9392
4162.8	2.8909
4164	2.8855
4165.2	2.9016
4166.4	2.9284
4167.6	2.9123
4168.8	2.9338
4170	2.9284
4171.2	2.9123
4172.4	2.8533
4173.6	2.8426
4174.8	2.8372
4176	2.8104
4177.2	2.8104
4178.4	2.8319
4179.6	2.8426
4180.8	2.7836
4182	2.7675
4183.2	2.7568
4184.4	2.7246
4185.6	2.7299
4186.8	2.7943
4188	2.8641
4189.2	2.8533
4190.4	2.8372
4191.6	2.7836
4192.8	2.746
4194	2.6441
4195.2	2.6709
4196.4	2.7085
4197.6	2.7138
4198.8	2.7246
4200	2.7138
4201.2	2.6977
4202.4	2.6441
4203.6	2.687
4204.8	2.7138
4206	2.7085
4207.2	2.6924
4208.4	2.6763
4209.6	2.6441
4210.8	2.5851
4212	2.5958
4213.2	2.6334
4214.4	2.6334
4215.6	2.6441
4216.8	2.6226
4218	2.5744
4219.2	2.4939
4220.4	2.4671
4221.6	2.4724
4222.8	2.4992
4224	2.4885
4225.2	2.5314
4226.4	2.5368
4227.6	2.4992
4228.8	2.4832
4230	2.4832
4231.2	2.4992
4232.4	2.4617
4233.6	2.4671
4234.8	2.4563
4236	2.4402
4237.2	2.4027
4238.4	2.4027
4239.6	2.3919
4240.8	2.3383
4242	2.3222
4243.2	2.3222
4244.4	2.3329
4245.6	2.3276
4246.8	2.3759
4248	2.408
4249.2	2.3705
4250.4	2.3222
4251.6	2.2847
4252.8	2.2632
4254	2.2203
4255.2	2.2471
4256.4	2.2632
4257.6	2.2632
4258.8	2.2042
4260	2.1827
4261.2	2.1881
4262.4	2.1774
4263.6	2.2149
4264.8	2.2632
4266	2.2954
4267.2	2.2632
4268.4	2.2417
4269.6	2.1988
4270.8	2.1344
4272	2.1237
4273.2	2.1559
4274.4	2.1988
4275.6	2.1827
4276.8	2.1988
4278	2.1881
4279.2	2.1452
4280.4	2.0593
4281.6	2.054
4282.8	2.0701
4284	2.054
4285.2	2.0915
4286.4	2.113
4287.6	2.1291
4288.8	2.0969
4290	2.1076
4291.2	2.1076
4292.4	2.0754
4293.6	2.0325
4294.8	2.0271
4296	2.0486
4297.2	2.0432
4298.4	2.0862
4299.6	2.1076
4300.8	2.1022
4302	2.0003
4303.2	1.9628
4304.4	1.9413
4305.6	1.9198
4306.8	1.9735
4308	2.0432
4309.2	2.0915
4310.4	2.0647
4311.6	2.0379
4312.8	1.9789
4314	1.9038
4315.2	1.8662
4316.4	1.8662
4317.6	1.8769
4318.8	1.8447
4320	1.8823
4321.2	1.9252
4322.4	1.9198
4323.6	1.9145
4324.8	1.9145
4326	1.9038
4327.2	1.8447
4328.4	1.8286
4329.6	1.8072
4330.8	1.8126
4332	1.8072
4333.2	1.8447
4334.4	1.8555
4335.6	1.7965
4336.8	1.7482
4338	1.7267
4339.2	1.7374
4340.4	1.7267
4341.6	1.775
4342.8	1.8126
4344	1.7857
4345.2	1.7643
4346.4	1.7374
4347.6	1.7213
4348.8	1.6677
4350	1.6838
4351.2	1.6838
4352.4	1.7106
4353.6	1.6248
4354.8	1.6141
4356	1.598
4357.2	1.5497
4358.4	1.5819
4359.6	1.6141
4360.8	1.6248
4362	1.5765
4363.2	1.5604
4364.4	1.5497
4365.6	1.5175
4366.8	1.5389
4368	1.5926
4369.2	1.6409
4370.4	1.6248
4371.6	1.6248
4372.8	1.598
4374	1.6033
4375.2	1.5282
4376.4	1.5443
4377.6	1.555
4378.8	1.5121
4380	1.5068
4381.2	1.496
4382.4	1.4746
4383.6	1.4263
4384.8	1.4477
4386	1.4799
4387.2	1.4799
4388.4	1.4692
4389.6	1.4746
4390.8	1.4799
4392	1.4531
4393.2	1.4746
4394.4	1.4853
4395.6	1.4907
4396.8	1.4316
4398	1.4209
4399.2	1.4102
4400.4	1.3887
4401.6	1.4156
4402.8	1.4477
4404	1.4692
4405.2	1.437
4406.4	1.4263
4407.6	1.4156
4408.8	1.3834
4410	1.3726
4411.2	1.3995
4412.4	1.4048
4413.6	1.3351
4414.8	1.319
4416	1.3083
4417.2	1.3244
4418.4	1.2868
4419.6	1.319
4420.8	1.3512
4422	1.319
4423.2	1.3083
4424.4	1.2707
4425.6	1.2278
4426.8	1.1688
4428	1.1956
4429.2	1.2546
4430.4	1.2868
4431.6	1.319
4432.8	1.3351
4434	1.319
4435.2	1.2224
4436.4	1.1741
4437.6	1.1419
4438.8	1.1312
4440	1.1473
4441.2	1.201
4442.4	1.2332
4443.6	1.1902
4444.8	1.1795
4446	1.1527
4447.2	1.1312
4448.4	1.0829
4449.6	1.0776
4450.8	1.0829
4452	1.0722
4453.2	1.0615
4454.4	1.0615
4455.6	1.0507
4456.8	0.9971
4458	1.0078
4459.2	1.0293
4460.4	1.0132
4461.6	1.0186
4462.8	1.0347
4464	1.04
4465.2	0.9649
4466.4	0.9381
4467.6	0.9166
4468.8	0.9274
4470	0.9327
4471.2	1.0025
4472.4	1.0561
4473.6	1.0454
4474.8	1.0293
4476	1.0186
4477.2	0.981
4478.4	0.9274
4479.6	0.9381
4480.8	0.9488
4482	0.922
4483.2	0.8791
4484.4	0.8576
4485.6	0.8469
4486.8	0.8147
4488	0.8576
4489.2	0.9005
4490.4	0.9542
4491.6	0.9113
4492.8	0.9166
4494	0.922
4495.2	0.9166
4496.4	0.9435
4497.6	0.9649
4498.8	0.9435
