4119.6	2.6765
4120.8	2.5617
4122	2.4469
4123.2	2.2811
4124.4	2.179
4125.6	2.2683
4126.8	2.3321
4128	2.3959
4129.2	2.5107
4130.4	2.6127
4131.6	2.5872
4132.8	2.5234
4134	2.5234
4135.2	2.3959
4136.4	2.23
4137.6	2.077
4138.8	2.1025
4140	2.0642
4141.2	2.0387
4142.4	2.1152
4143.6	2.2173
4144.8	2.2683
4146	2.3066
4147.2	2.4852
4148.4	2.549
4149.6	2.6
4150.8	2.651
4152	2.6638
4153.2	2.5107
4154.4	2.3193
4155.6	2.3193
4156.8	2.1918
4158	2.179
4159.2	2.1918
4160.4	2.3321
4161.6	2.3576
4162.8	2.3704
4164	2.3831
4165.2	2.4597
4166.4	2.3959
4167.6	2.3193
4168.8	2.3576
4170	2.3576
4171.2	2.3831
4172.4	2.4597
4173.6	2.549
4174.8	2.5107
4176	2.3959
4177.2	2.3576
4178.4	2.2555
4179.6	2.1918
4180.8	2.2173
4182	2.3704
4183.2	2.4086
4184.4	2.3704
4185.6	2.2938
4186.8	2.2811
4188	2.2045
4189.2	2.1663
4190.4	2.3066
4191.6	2.3321
4192.8	2.2938
4194	2.2173
4195.2	2.1407
4196.4	1.9877
4197.6	1.8601
4198.8	1.9494
4200	1.8856
4201.2	1.9239
4202.4	1.9494
4203.6	2.1152
4204.8	2.128
4206	2.128
4207.2	2.1025
4208.4	2.128
4209.6	2.0514
4210.8	1.9494
4212	1.9494
4213.2	1.8473
4214.4	1.758
4215.6	1.7836
4216.8	1.9239
4218	2.0514
4219.2	2.1152
4220.4	2.1407
4221.6	1.9366
4222.8	1.656
4224	1.4774
4225.2	1.5794
4226.4	1.7708
4227.6	1.9621
4228.8	2.1152
4230	2.0642
4231.2	1.7708
4232.4	1.4264
4233.6	1.3243
4234.8	1.3498
4236	1.5794
4237.2	1.8091
4238.4	2.0259
4239.6	1.9239
4240.8	1.6815
4242	1.5922
4243.2	1.5794
4244.4	1.707
4245.6	1.8728
4246.8	2.1152
4248	2.128
4249.2	2.0132
4250.4	1.8856
4251.6	1.8091
4252.8	1.758
4254	1.7325
4255.2	1.8091
4256.4	1.758
4257.6	1.6687
4258.8	1.656
4260	1.707
4261.2	1.7198
4262.4	1.707
4263.6	1.7198
4264.8	1.7963
4266	1.8728
4267.2	1.9239
4268.4	2.0387
4269.6	1.9621
4270.8	1.8346
4272	1.7453
4273.2	1.7453
4274.4	1.7325
4275.6	1.7453
4276.8	1.8601
4278	1.7963
4279.2	1.707
4280.4	1.6305
4281.6	1.6815
4282.8	1.6815
4284	1.6815
4285.2	1.6943
4286.4	1.7836
4287.6	1.7198
4288.8	1.6305
4290	1.6815
4291.2	1.6305
4292.4	1.656
4293.6	1.6815
4294.8	1.6432
4296	1.5157
4297.2	1.4008
4298.4	1.4774
4299.6	1.5412
4300.8	1.5667
4302	1.5412
4303.2	1.5284
4304.4	1.3626
4305.6	1.235
4306.8	1.1967
4308	1.3371
4309.2	1.4646
4310.4	1.5539
4311.6	1.707
4312.8	1.6432
4314	1.4901
4315.2	1.3753
4316.4	1.3881
4317.6	1.4008
4318.8	1.4646
4320	1.605
4321.2	1.5539
4322.4	1.4264
4323.6	1.286
4324.8	1.2733
4326	1.235
4327.2	1.235
4328.4	1.3881
4329.6	1.3371
4330.8	1.3116
4332	1.2605
4333.2	1.3243
4334.4	1.2988
4335.6	1.2733
4336.8	1.3371
4338	1.4519
4339.2	1.4774
4340.4	1.3881
4341.6	1.3243
4342.8	1.1074
4344	0.9799
4345.2	1.0437
4346.4	1.3243
4347.6	1.5412
4348.8	1.6815
4350	1.6943
4351.2	1.6305
4352.4	1.3881
4353.6	1.1585
4354.8	1.0564
4356	0.9161
4357.2	0.9161
4358.4	1.0564
4359.6	1.286
4360.8	1.4519
4362	1.5157
4363.2	1.5667
4364.4	1.3753
4365.6	1.1712
4366.8	1.0181
4368	1.0819
4369.2	1.1712
4370.4	1.2988
4371.6	1.4264
4372.8	1.4901
4374	1.3881
4375.2	1.2478
4376.4	1.235
4377.6	1.2095
4378.8	1.184
4380	1.1967
4381.2	1.235
4382.4	1.1712
4383.6	1.1074
4384.8	1.235
4386	1.2223
4387.2	1.2605
4388.4	1.286
4389.6	1.3753
4390.8	1.2988
4392	1.1585
4393.2	1.0819
4394.4	1.0437
4395.6	0.9799
4396.8	0.9544
4398	1.0309
4399.2	1.0309
4400.4	0.9799
4401.6	0.9671
4402.8	1.0181
4404	0.9926
4405.2	0.9288
4406.4	0.9799
4407.6	0.8778
4408.8	0.7885
4410	0.7375
4411.2	0.9161
4412.4	1.0437
4413.6	1.1457
4414.8	1.235
4416	1.286
4417.2	1.1074
4418.4	0.8523
4419.6	0.6992
4420.8	0.5079
4422	0.4696
4423.2	0.5717
4424.4	0.8268
4425.6	0.9671
4426.8	0.9926
4428	1.0819
4429.2	0.9288
4430.4	0.8268
4431.6	0.7503
4432.8	0.7885
4434	0.712
4435.2	0.6482
4436.4	0.6865
4437.6	0.814
4438.8	0.8778
4440	0.8651
4441.2	0.8523
4442.4	0.712
4443.6	0.5972
4444.8	0.6099
4446	0.7885
4447.2	0.9544
4448.4	1.0437
4449.6	1.2095
4450.8	1.0309
4452	0.8523
4453.2	0.6992
4454.4	0.6737
4455.6	0.6099
4456.8	0.6099
4458	0.6992
4459.2	0.7885
4460.4	0.814
4461.6	0.7885
4462.8	0.8651
4464	0.814
4465.2	0.712
4466.4	0.6099
4467.6	0.6482
4468.8	0.6354
4470	0.6227
4471.2	0.6865
4472.4	0.8396
4473.6	0.9161
4474.8	0.9671
4476	1.0947
4477.2	1.0181
4478.4	0.8651
4479.6	0.763
4480.8	0.6737
4482	0.6099
4483.2	0.6099
4484.4	0.7503
4485.6	0.7375
4486.8	0.661
4488	0.5461
4489.2	0.5589
4490.4	0.5206
4491.6	0.5844
4492.8	0.814
4494	0.9671
4495.2	0.9926
4496.4	0.8523
4497.6	0.6992
4498.8	0.4058
4500	0.1634
